id,name,start_date,end_date,venue,genre
PF245528,"기술입은 문화예술교육, 왓이프 씨어터: AI로 풀어보는 상상극장 쇼케이스",2024.07.21,2024.07.21,춘천문화예술회관,복합
PF245432,Triangle X salón de luna 02: 비유클리드 기하학,2024.07.20,2024.07.20,플라멩코델서울,무용
PF245376,목 짧은 기린 지피 [보령],2024.07.18,2024.07.18,보령문화예술회관,뮤지컬
PF245360,"굿음악축제, 운수대통 만사형통 굿!: 동해안별신굿",2024.07.20,2024.07.20,국립남도국악원,한국음악(국악)
PF245358,편지 그리고 벽,2024.07.19,2024.07.19,모두예술극장,연극
PF245330,민통선 사람들 [철원],2024.07.20,2024.07.20,철원군 화강문화센터,연극
PF245307,"송윤원 & 오현정, Piano Duo Recital",2024.07.21,2024.07.21,스튜디오 바이탈 바이브,서양음악(클래식)
PF245290,한여름의 랩소디 [여주],2024.07.23,2024.07.28,아트스페이스 다스름,연극
PF245267,청소년을 위한 클래식의 첫 걸음 with SC Bright Orchestra,2024.07.17,2024.07.17,롯데콘서트홀,서양음악(클래식)
PF245260,"오페라 아리아의 밤 Ⅱ, 베르디 [대구]",2024.07.20,2024.07.20,비원뮤직홀,서양음악(클래식)
PF245253,제3회 김계옥가야금연주단 정기연주회: 김계옥의 음악세계,2024.07.21,2024.07.21,국립국악원,한국음악(국악)
PF245237,목소리 [대전],2024.07.19,2024.07.21,소극장 고도,연극
PF245148,이고은 피아노 독주회 [대구],2024.07.18,2024.07.18,공간울림연주홀,서양음악(클래식)
PF245137,"쌀롱드무지끄, Free Improvisation: Beyond TheQ",2024.07.20,2024.07.20,쌀롱드무지끄,서양음악(클래식)
PF245121,남해 뮤직 아카데미 & 페스티벌 콘서트: Session 1 (07.18),2024.07.18,2024.07.18,엘림아트센터,서양음악(클래식)
PF245089,"국립극장 청소년 창극 아카데미, 지지배배 시르렁 실건",2024.06.02,2024.06.02,국립극장,한국음악(국악)
PF245086,"서구 생활문화 축제, 어른 없는 세상 [인천]",2024.05.26,2024.05.26,인천서구문화회관,연극
PF245084,"토요재즈살롱 LIVE IN 인천 송도, 정우연 TRIO",2024.07.20,2024.07.20,카페와안,대중음악
PF245081,인어공주 [서울 금천],2024.07.20,2024.08.18,레미어린이극장 [금천],뮤지컬
PF245080,"제6회 불휘기픈소리: 박지선의 단소와 대금, 늘채움",2024.07.18,2024.07.18,선릉아트홀(구. 아트홀 가얏고을),한국음악(국악)
PF245079,백설공주 [대전],2024.07.18,2024.08.18,조이마루아트홀(복합문화공간 플랜에이),뮤지컬
PF245076,"서른세번째 스윙-바이, 자유즉흥연주",2024.07.19,2024.07.19,음악공간 중력장,대중음악
PF245048,"DEAFHEAVEN, ONE MORE DAY [서울]",2024.07.19,2024.07.19,무신사 개러지(구. 왓챠홀),대중음악
PF245044,"한국음악교수법협회 초청, 서초국제예술단 피아노 갈라 콘서트 [부산]",2024.07.20,2024.07.20,해운대문화회관,서양음악(클래식)
PF245042,패스 [보성],2024.07.23,2024.07.23,보성군문화예술회관,연극
PF245010,제1회 리즌콰이어 정기연주회: MZ 모차르트,2024.07.23,2024.07.23,영산아트홀,서양음악(클래식)
PF245000,"72회 끌로드 살롱콘서트, 여름: 즉흥의 순간",2024.07.21,2024.07.21,끌로드아트홀,서양음악(클래식)
PF244983,장마에 눅눅하고 매미소리 시끄러울 때,2024.07.23,2024.08.04,브로일링커피 강동점,연극
PF244980,아일랜드,2024.07.23,2024.07.28,코델아트홀,연극
PF244976,윤혜원 초청 피아노 독주회,2024.07.17,2024.07.17,세라믹팔레스홀,서양음악(클래식)
PF244963,셰프 [부안],2024.07.20,2024.07.20,부안예술회관,뮤지컬
PF244960,박물관에서의 여름 밤,2024.07.20,2024.07.20,유금와당박물관,대중음악
PF244959,아기돼지삼형제: 늑대숲 또옹돼지 원정대 [대학로],2024.07.20,2024.08.31,라온씨어터,뮤지컬
PF244952,예원 챔버 오케스트라 정기연주회,2024.07.22,2024.07.22,서울아트센터,서양음악(클래식)
PF244949,지브리 영화음악 FESTA [대구],2024.07.14,2024.07.14,대구문화예술회관,서양음악(클래식)
PF244930,"MAGIC SHOW, TOUCH [부산]",2024.07.13,2024.08.25,어댑터플레이스,서커스/마술
PF244928,"안산디자인문화고등학교 공연콘텐츠과 12기 졸업발표회, 니부모 얼굴이 보고싶다",2024.07.18,2024.07.20,보노마루,연극
PF244927,제2회 코리안아츠윈드 정기연주회,2024.07.20,2024.07.20,예술의전당 [서울],서양음악(클래식)
PF244925,"박혜경, 안녕 그리샤 [영광]",2024.07.18,2024.07.18,영광예술의전당,복합
PF244911,"HOSADAMA, AIN'T BALLADS CONCERT",2024.07.19,2024.07.19,벨로주 [홍대] (구. 왓에버),대중음악
PF244904,드로잉 매직쇼 크레용용 [서울 송파],2024.07.20,2024.07.20,송파어린이문화회관,서커스/마술
PF244903,제25회 광성필하모닉 오케스트라 정기연주회,2024.07.13,2024.07.13,고양아람누리,서양음악(클래식)
PF244902,"센트럴 워싱턴 대학교 윈드 앙상블 내한 공연, 백두대간",2024.07.22,2024.07.22,광림아트센터,서양음악(클래식)
PF244901,둥둥주의보 [춘천],2024.07.20,2024.07.21,아트팩토리 봄,연극
PF244898,"제22회 경기인형극제, 타 렌트 쇼 [수원]",2024.07.20,2024.07.21,경기상상캠퍼스 M3,연극
PF244888,슈퍼 고양이 푸스 [군포],2024.07.18,2024.07.18,군포문화예술회관,뮤지컬
PF244886,김성연의 마임세계 (世界),2024.07.23,2024.07.24,동국대학교,연극
PF244885,"제22회 경기인형극제, 늙은 개 [수원]",2024.07.20,2024.07.21,경기상상캠퍼스 M3,연극
PF244878,"제16회 품앗이공연예술축제, 호랑이 형님",2024.07.13,2024.08.03,민들레연극마을,연극
PF244877,고고웨스트 GO! GO! WEST!,2024.07.18,2024.07.21,후암스테이지,연극
PF244871,"한여름에 만나는 해설발레, 호두까기 인형 [세종]",2024.07.21,2024.07.21,비오케이아트센터(BOK아트센터),무용
PF244867,크리에이티브댄스페스티벌 [대구],2024.07.13,2024.07.13,봉산문화회관,무용
PF244865,문나이트 MOON NIGHT [고창],2024.07.18,2024.07.18,고창문화의전당,뮤지컬
PF244862,"밴드 분리수거, 현수! 나감! 우리! 망함!",2024.07.21,2024.07.21,클럽온에어,대중음악
PF244830,어게인 (Again) [무안],2024.07.18,2024.07.18,무안승달문화예술회관,연극
PF244829,"제69회 작은소동 정기공연, 골목길 코믹호러: 이웃집 쌀통 [익산]",2024.07.18,2024.07.21,익산시립모현도서관,연극
PF244828,"영산아트홀 파이프오르간 시리즈, 김현서 파이프오르간 독주회",2024.07.12,2024.07.12,영산아트홀,서양음악(클래식)
PF244827,제1회 성남교육지원청 오케스트라 공유학교 정기연주회,2024.07.20,2024.07.20,성남아트리움 (구. 성남시민회관),서양음악(클래식)
PF244820,Piano Party BY 40 FINGERS 10주년 기념음악회,2024.07.22,2024.07.22,일신홀,서양음악(클래식)
PF244808,한여름밤 Ice Coffee 콘서트,2024.07.23,2024.07.23,을숙도문화회관,복합
PF244799,정말이야 [부산],2024.07.19,2024.07.20,창조문화활력센터 소극장 624,연극
PF244794,영 아티스트 콘서트,2024.07.16,2024.07.16,롯데콘서트홀,서양음악(클래식)
PF244789,여름날의 귤림풍악 [제주 서귀포],2024.07.13,2024.07.13,마로스튜디오,한국음악(국악)
PF244787,"후생가외, 이보경 가야금 독주회",2024.07.13,2024.07.13,문화공간 아이원,한국음악(국악)
PF244776,"아르코꿈밭극장 개관 X 아시테지 국제여름축제 개막, 와그르르르 수궁가",2024.07.17,2024.07.17,아르코 꿈밭극장 (구.학전),연극
PF244764,"제11회 작곡가 임긍수 가곡의 대향연, 강 건너 봄이 오듯",2024.07.22,2024.07.22,롯데콘서트홀,서양음악(클래식)
PF244760,"제24회 밀양공연예술축제, 스프레이",2024.07.23,2024.07.25,"밀양아리나(구, 밀양연극촌)",연극
PF244757,"제892회 전남도립국악단 토요가무악희 시즌3, 그린국악",2024.07.13,2024.07.13,남도소리울림터,한국음악(국악)
PF244756,강권순의 가곡: 천뢰,2024.07.17,2024.07.17,송해아트홀,한국음악(국악)
PF244745,"영산아트홀 파이프오르간시리즈, 이혜진 파이프오르간 독주회",2024.07.19,2024.07.19,영산아트홀,서양음악(클래식)
PF244744,MELTING LIVE: GENTLE,2024.07.21,2024.07.21,온맘씨어터,대중음악
PF244736,제4회 드로잉더뮤직 음악콩쿠르 대상전,2024.07.13,2024.07.13,로데아트센터,서양음악(클래식)
PF244735,"레이지본 콘서트, 요절복통 레이지본 vol.2",2024.07.19,2024.07.19,컨벤트펍 (The convent Live Pub),대중음악
